user_id,product_id,event,interaction_score
293,5,add_to_cart,4
135,5,click,2
314,8,add_to_cart,4
274,11,click,2
274,11,view,1
437,13,purchase,5
67,18,click,2
172,6,click,2
172,6,view,1
99,14,purchase,5
71,7,view,1
377,11,add_to_cart,4
377,11,click,2
377,11,click,2
377,11,click,2
328,20,view,1
470,6,wishlist,3
266,3,purchase,5
257,12,purchase,5
431,7,view,1
431,7,view,1
202,16,view,1
77,8,purchase,5
204,16,wishlist,3
314,13,view,1
314,13,add_to_cart,4
314,13,click,2
359,9,view,1
359,9,view,1
359,9,view,1
316,11,purchase,5
234,10,purchase,5
32,1,view,1
32,1,view,1
175,6,purchase,5
29,7,view,1
245,14,view,1
409,18,click,2
5,9,purchase,5
13,10,purchase,5
320,19,add_to_cart,4
146,1,view,1
4,3,click,2
41,14,view,1
165,12,purchase,5
235,6,purchase,5
282,6,click,2
282,6,add_to_cart,4
354,4,click,2
387,20,purchase,5
407,16,view,1
361,15,purchase,5
330,1,wishlist,3
250,8,view,1
250,8,click,2
477,7,click,2
90,11,purchase,5
221,20,purchase,5
97,11,purchase,5
109,2,view,1
109,2,wishlist,3
109,2,view,1
95,19,add_to_cart,4
95,19,view,1
176,7,view,1
225,6,click,2
225,6,add_to_cart,4
334,20,purchase,5
225,13,add_to_cart,4
225,13,click,2
225,13,click,2
314,5,purchase,5
464,17,purchase,5
212,2,purchase,5
424,11,click,2
97,4,click,2
97,4,add_to_cart,4
101,10,purchase,5
53,19,click,2
429,10,purchase,5
194,20,click,2
476,13,view,1
500,12,purchase,5
365,15,purchase,5
474,5,click,2
474,5,view,1
275,18,click,2
108,1,view,1
28,15,purchase,5
344,7,click,2
344,7,add_to_cart,4
344,7,view,1
344,7,view,1
390,15,purchase,5
401,17,purchase,5
475,19,purchase,5
174,12,purchase,5
499,1,purchase,5
411,16,purchase,5
278,20,view,1
482,15,click,2
304,16,click,2
304,16,view,1
402,4,click,2
402,4,view,1
231,6,view,1
80,16,purchase,5
30,3,click,2
483,6,purchase,5
6,7,purchase,5
110,10,wishlist,3
40,20,view,1
40,20,add_to_cart,4
238,2,add_to_cart,4
238,2,add_to_cart,4
238,2,click,2
59,4,purchase,5
430,10,purchase,5
488,5,purchase,5
157,14,purchase,5
305,11,view,1
305,11,click,2
180,19,click,2
180,19,view,1
331,15,purchase,5
46,16,click,2
140,12,view,1
411,3,view,1
193,3,view,1
193,3,add_to_cart,4
193,3,view,1
193,3,add_to_cart,4
477,19,purchase,5
402,6,add_to_cart,4
110,13,click,2
110,13,click,2
407,3,wishlist,3
18,14,view,1
139,18,purchase,5
405,11,view,1
77,20,click,2
77,20,view,1
310,3,purchase,5
139,4,wishlist,3
139,4,click,2
238,11,purchase,5
317,5,click,2
317,5,view,1
386,2,view,1
386,2,view,1
275,3,purchase,5
222,5,purchase,5
2,5,purchase,5
417,8,purchase,5
128,18,click,2
128,18,view,1
440,1,purchase,5
471,8,wishlist,3
316,9,wishlist,3
316,9,view,1
316,9,view,1
343,16,view,1
343,16,view,1
281,13,view,1
376,19,click,2
480,20,view,1
480,20,view,1
467,18,click,2
290,13,view,1
290,13,view,1
334,12,view,1
334,12,view,1
397,17,click,2
397,17,add_to_cart,4
256,20,purchase,5
245,18,view,1
34,1,view,1
166,13,view,1
459,14,click,2
475,19,purchase,5
206,6,purchase,5
284,1,view,1
157,4,click,2
455,8,purchase,5
364,20,view,1
364,20,add_to_cart,4
103,8,purchase,5
493,18,add_to_cart,4
389,15,purchase,5
423,20,purchase,5
122,16,purchase,5
174,8,wishlist,3
70,18,view,1
126,8,view,1
126,8,view,1
126,8,view,1
302,5,click,2
302,5,view,1
302,5,click,2
243,13,view,1
243,13,view,1
336,9,view,1
481,5,purchase,5
129,1,wishlist,3
129,1,view,1
333,6,click,2
306,4,click,2
95,18,view,1
95,18,view,1
266,7,view,1
363,14,view,1
363,14,view,1
27,5,purchase,5
130,7,view,1
358,20,wishlist,3
364,13,purchase,5
313,13,purchase,5
276,2,purchase,5
469,17,view,1
30,18,view,1
30,18,wishlist,3
187,1,view,1
270,12,wishlist,3
381,12,purchase,5
86,19,wishlist,3
86,19,view,1
86,19,add_to_cart,4
203,9,view,1
344,14,purchase,5
189,13,view,1
189,13,click,2
42,11,purchase,5
499,20,purchase,5
212,13,click,2
70,1,click,2
271,4,purchase,5
272,8,purchase,5
399,1,click,2
399,1,view,1
399,1,view,1
487,14,purchase,5
127,2,click,2
127,2,view,1
421,8,purchase,5
183,14,view,1
183,14,wishlist,3
326,17,wishlist,3
326,17,add_to_cart,4
326,17,click,2
376,13,add_to_cart,4
376,13,click,2
375,15,view,1
248,14,view,1
357,2,purchase,5
119,2,click,2
119,2,click,2
345,8,view,1
345,8,add_to_cart,4
80,13,view,1
331,18,view,1
182,17,purchase,5
210,1,purchase,5
137,5,purchase,5
242,17,add_to_cart,4
413,6,purchase,5
235,3,purchase,5
71,17,purchase,5
381,2,purchase,5
341,6,view,1
181,2,view,1
181,2,add_to_cart,4
298,13,view,1
219,12,purchase,5
7,15,wishlist,3
7,15,click,2
7,15,view,1
492,4,purchase,5
310,15,view,1
404,14,click,2
404,14,view,1
404,14,add_to_cart,4
389,12,purchase,5
67,20,purchase,5
272,10,view,1
272,10,view,1
108,15,purchase,5
333,3,add_to_cart,4
298,7,purchase,5
400,5,view,1
400,5,view,1
400,5,view,1
357,9,purchase,5
181,13,wishlist,3
181,13,view,1
181,13,add_to_cart,4
390,11,click,2
390,11,view,1
497,3,view,1
455,20,view,1
304,8,purchase,5
190,8,purchase,5
340,5,purchase,5
207,19,view,1
97,14,add_to_cart,4
64,15,view,1
64,15,view,1
25,1,purchase,5
82,9,add_to_cart,4
82,9,view,1
457,15,purchase,5
453,3,purchase,5
130,20,view,1
325,7,view,1
325,7,click,2
325,7,view,1
459,11,view,1
459,11,view,1
23,7,click,2
23,7,view,1
334,7,view,1
334,7,view,1
425,3,view,1
440,12,view,1
360,4,click,2
49,11,purchase,5
210,13,purchase,5
335,10,view,1
335,10,add_to_cart,4
500,17,purchase,5
132,13,click,2
220,19,view,1
434,2,wishlist,3
428,16,click,2
428,16,view,1
276,18,view,1
276,18,click,2
4,4,view,1
66,3,view,1
182,20,view,1
457,19,click,2
307,8,click,2
463,19,purchase,5
446,2,purchase,5
82,19,view,1
463,20,view,1
122,15,view,1
122,15,add_to_cart,4
122,15,view,1
200,20,purchase,5
283,8,add_to_cart,4
283,8,view,1
100,14,purchase,5
88,13,view,1
16,16,wishlist,3
16,16,view,1
476,7,click,2
476,7,wishlist,3
269,15,purchase,5
429,17,click,2
444,3,click,2
276,12,view,1
276,12,click,2
414,14,view,1
414,14,click,2
414,14,view,1
489,11,view,1
489,11,view,1
294,5,purchase,5
97,6,purchase,5
317,18,purchase,5
254,14,add_to_cart,4
385,14,purchase,5
139,11,view,1
180,11,add_to_cart,4
180,11,view,1
35,3,view,1
35,3,view,1
300,7,view,1
196,18,view,1
297,12,add_to_cart,4
297,12,view,1
215,14,purchase,5
477,8,view,1
46,14,purchase,5
284,3,add_to_cart,4
284,3,wishlist,3
91,10,view,1
91,10,click,2
91,10,click,2
354,10,view,1
190,9,wishlist,3
146,2,click,2
146,2,add_to_cart,4
212,12,purchase,5
463,4,purchase,5
90,15,wishlist,3
90,15,add_to_cart,4
225,5,view,1
417,9,view,1
417,9,add_to_cart,4
417,9,click,2
464,18,click,2
464,18,click,2
360,4,click,2
112,9,view,1
112,9,add_to_cart,4
36,8,purchase,5
63,19,wishlist,3
63,19,view,1
355,18,view,1
382,19,purchase,5
62,2,purchase,5
341,5,view,1
341,5,click,2
167,15,view,1
260,15,click,2
485,1,view,1
485,1,view,1
32,11,view,1
127,18,click,2
75,6,purchase,5
170,7,purchase,5
357,6,view,1
401,2,view,1
401,2,click,2
351,5,purchase,5
389,17,view,1
389,17,view,1
389,17,view,1
391,4,wishlist,3
391,4,view,1
272,19,click,2
272,19,click,2
237,16,view,1
237,16,click,2
237,16,view,1
156,18,purchase,5
88,7,view,1
306,19,purchase,5
487,19,purchase,5
77,20,click,2
77,20,view,1
440,12,view,1
361,17,purchase,5
155,8,click,2
3,10,purchase,5
109,17,click,2
437,14,view,1
473,7,purchase,5
1,16,view,1
1,16,view,1
6,9,view,1
6,9,add_to_cart,4
79,19,click,2
476,6,view,1
476,6,add_to_cart,4
144,7,click,2
246,5,purchase,5
338,3,add_to_cart,4
465,20,view,1
206,5,wishlist,3
206,5,view,1
346,8,purchase,5
243,13,view,1
243,13,view,1
143,10,view,1
143,10,add_to_cart,4
495,6,view,1
315,11,click,2
315,11,wishlist,3
482,7,purchase,5
171,19,click,2
228,10,add_to_cart,4
388,16,view,1
388,16,click,2
388,16,view,1
142,7,view,1
142,7,view,1
307,13,purchase,5
265,20,wishlist,3
332,10,purchase,5
248,19,add_to_cart,4
361,13,purchase,5
254,12,view,1
254,12,view,1
194,12,view,1
376,3,add_to_cart,4
333,5,view,1
333,5,add_to_cart,4
316,11,purchase,5
226,10,view,1
40,16,purchase,5
269,15,purchase,5
435,7,click,2
437,12,purchase,5
392,7,view,1
392,7,view,1
475,14,purchase,5
106,11,view,1
106,11,view,1
363,1,click,2
363,1,click,2
500,20,purchase,5
28,7,purchase,5
439,12,view,1
218,15,purchase,5
43,3,purchase,5
307,10,purchase,5
464,15,purchase,5
248,18,click,2
405,18,purchase,5
66,16,purchase,5
276,20,click,2
276,20,add_to_cart,4
385,11,click,2
250,6,view,1
250,6,view,1
250,6,add_to_cart,4
305,8,view,1
180,4,view,1
180,4,view,1
16,5,purchase,5
36,17,view,1
36,17,view,1
145,6,view,1
12,16,view,1
397,17,click,2
397,17,add_to_cart,4
89,11,view,1
94,3,wishlist,3
94,3,view,1
254,18,add_to_cart,4
254,18,add_to_cart,4
242,6,purchase,5
416,14,view,1
400,20,purchase,5
185,8,click,2
280,19,wishlist,3
280,19,add_to_cart,4
280,19,view,1
71,16,view,1
267,10,click,2
267,10,view,1
490,5,click,2
126,19,purchase,5
278,18,view,1
278,18,wishlist,3
347,13,view,1
347,13,click,2
456,19,purchase,5
61,3,purchase,5
408,16,click,2
218,4,wishlist,3
218,4,view,1
459,19,click,2
459,19,wishlist,3
459,19,view,1
400,13,view,1
69,19,view,1
118,12,view,1
118,12,click,2
118,12,click,2
118,12,click,2
253,7,click,2
253,7,view,1
472,14,click,2
472,14,view,1
472,14,wishlist,3
157,3,click,2
432,15,purchase,5
315,17,purchase,5
432,16,view,1
40,17,view,1
40,17,view,1
112,2,view,1
451,18,click,2
178,16,view,1
432,8,purchase,5
179,11,purchase,5
78,6,purchase,5
42,4,add_to_cart,4
494,12,view,1
183,2,purchase,5
66,6,view,1
66,6,click,2
119,6,view,1
118,10,view,1
302,9,view,1
206,2,wishlist,3
206,2,click,2
143,14,click,2
239,11,click,2
293,14,view,1
260,9,purchase,5
173,17,purchase,5
474,12,add_to_cart,4
368,7,click,2
368,7,add_to_cart,4
368,7,view,1
306,6,wishlist,3
46,13,purchase,5
101,6,purchase,5
135,5,click,2
451,9,purchase,5
327,7,view,1
327,7,view,1
23,16,purchase,5
496,15,view,1
496,15,view,1
496,15,view,1
113,3,view,1
184,2,purchase,5
239,11,click,2
226,7,click,2
324,10,purchase,5
354,7,purchase,5
187,10,view,1
187,10,click,2
2,18,purchase,5
216,19,view,1
480,17,purchase,5
398,17,purchase,5
487,13,click,2
487,13,view,1
487,13,click,2
487,13,view,1
487,13,view,1
309,8,purchase,5
209,2,add_to_cart,4
118,12,view,1
118,12,click,2
118,12,click,2
118,12,click,2
400,8,purchase,5
215,6,purchase,5
393,14,purchase,5
279,16,purchase,5
259,2,click,2
388,11,add_to_cart,4
388,11,click,2
249,13,view,1
249,13,view,1
222,6,purchase,5
494,8,view,1
41,14,view,1
49,17,view,1
49,17,view,1
49,17,click,2
49,17,view,1
381,11,purchase,5
363,18,view,1
333,20,purchase,5
433,2,purchase,5
160,19,click,2
435,10,purchase,5
240,2,view,1
106,18,purchase,5
58,20,view,1
484,9,wishlist,3
484,9,view,1
444,16,purchase,5
64,5,click,2
477,18,view,1
7,10,purchase,5
440,20,click,2
332,16,add_to_cart,4
273,14,purchase,5
65,2,view,1
104,20,view,1
386,8,view,1
386,8,click,2
386,8,wishlist,3
154,7,view,1
25,9,click,2
25,9,view,1
476,14,purchase,5
87,16,purchase,5
50,3,view,1
359,1,purchase,5
463,6,purchase,5
440,20,click,2
403,14,purchase,5
396,8,purchase,5
485,9,view,1
11,16,wishlist,3
11,16,view,1
259,4,view,1
306,16,add_to_cart,4
305,16,click,2
305,16,click,2
92,20,purchase,5
371,5,purchase,5
92,14,purchase,5
244,5,view,1
244,5,view,1
390,1,view,1
390,1,view,1
390,1,add_to_cart,4
390,1,click,2
390,1,view,1
119,4,purchase,5
408,19,view,1
109,11,purchase,5
284,7,purchase,5
307,2,purchase,5
363,10,purchase,5
136,4,purchase,5
61,16,purchase,5
362,9,view,1
14,4,purchase,5
55,13,purchase,5
210,1,purchase,5
317,15,view,1
317,15,click,2
201,16,add_to_cart,4
99,5,purchase,5
450,20,purchase,5
325,13,click,2
24,16,purchase,5
285,8,view,1
285,8,view,1
285,8,click,2
285,8,view,1
99,19,click,2
69,12,view,1
69,12,view,1
474,19,view,1
474,19,wishlist,3
317,2,view,1
425,14,purchase,5
114,9,purchase,5
76,5,wishlist,3
76,5,wishlist,3
76,5,view,1
71,5,click,2
71,5,view,1
483,3,purchase,5
170,5,view,1
255,10,view,1
205,13,purchase,5
268,20,add_to_cart,4
268,20,click,2
268,20,add_to_cart,4
268,20,view,1
243,17,view,1
243,17,click,2
448,13,purchase,5
460,6,purchase,5
374,11,add_to_cart,4
397,14,view,1
20,6,purchase,5
252,7,view,1
252,7,add_to_cart,4
252,7,view,1
244,1,purchase,5
321,10,click,2
321,10,click,2
110,13,click,2
110,13,click,2
460,9,add_to_cart,4
460,9,click,2
1,9,purchase,5
481,20,purchase,5
55,10,purchase,5
310,4,purchase,5
12,11,click,2
12,11,view,1
172,5,purchase,5
8,12,view,1
114,5,view,1
114,5,view,1
490,14,purchase,5
21,9,view,1
338,7,purchase,5
456,14,view,1
280,3,view,1
78,4,purchase,5
252,6,purchase,5
245,15,view,1
242,6,purchase,5
423,14,add_to_cart,4
223,2,click,2
300,16,purchase,5
449,11,click,2
86,18,wishlist,3
86,18,view,1
319,11,wishlist,3
319,11,add_to_cart,4
319,11,view,1
319,11,click,2
336,17,purchase,5
333,13,purchase,5
482,3,view,1
382,7,purchase,5
434,4,view,1
111,4,purchase,5
4,7,purchase,5
109,7,add_to_cart,4
109,7,view,1
184,7,purchase,5
425,8,purchase,5
432,8,purchase,5
165,2,view,1
165,2,click,2
165,2,wishlist,3
193,4,click,2
192,8,purchase,5
462,5,purchase,5
220,6,purchase,5
74,20,purchase,5
303,18,view,1
303,18,click,2
303,18,view,1
168,19,purchase,5
490,17,purchase,5
289,6,purchase,5
59,15,purchase,5
318,13,click,2
318,13,view,1
318,13,view,1
403,19,click,2
403,19,view,1
476,17,click,2
476,17,add_to_cart,4
72,16,view,1
9,1,view,1
9,1,view,1
9,1,click,2
155,12,click,2
61,15,purchase,5
10,10,view,1
271,18,purchase,5
190,7,view,1
153,16,purchase,5
162,3,purchase,5
211,14,purchase,5
350,11,click,2
195,5,view,1
12,17,purchase,5
482,20,view,1
116,9,purchase,5
452,11,view,1
452,11,add_to_cart,4
213,2,view,1
213,2,view,1
379,6,purchase,5
60,12,view,1
60,12,view,1
475,9,purchase,5
46,2,view,1
167,1,add_to_cart,4
298,17,click,2
328,14,view,1
157,1,purchase,5
175,5,click,2
382,11,purchase,5
309,19,view,1
309,19,wishlist,3
240,9,view,1
240,9,view,1
240,9,click,2
296,15,view,1
46,9,purchase,5
421,6,purchase,5
94,17,view,1
94,17,wishlist,3
111,19,purchase,5
110,16,view,1
110,16,view,1
435,17,view,1
228,1,view,1
84,3,purchase,5
82,13,click,2
103,1,view,1
103,1,wishlist,3
257,11,wishlist,3
35,3,view,1
35,3,view,1
135,10,wishlist,3
431,3,view,1
267,15,view,1
434,19,view,1
286,19,view,1
286,19,view,1
118,8,click,2
118,8,view,1
118,8,wishlist,3
149,1,view,1
149,1,click,2
149,1,click,2
310,5,view,1
310,5,add_to_cart,4
125,19,purchase,5
189,15,view,1
189,15,view,1
440,14,click,2
440,14,view,1
144,20,view,1
144,20,wishlist,3
499,16,purchase,5
226,14,click,2
311,16,click,2
311,16,view,1
307,6,purchase,5
412,20,view,1
394,5,view,1
356,8,purchase,5
348,5,add_to_cart,4
308,12,view,1
308,12,click,2
345,20,view,1
345,20,click,2
158,19,purchase,5
486,15,view,1
486,15,view,1
99,7,add_to_cart,4
99,7,click,2
99,7,view,1
255,3,click,2
255,3,wishlist,3
427,18,view,1
104,4,click,2
436,11,click,2
91,7,purchase,5
95,14,purchase,5
121,7,purchase,5
376,20,click,2
493,11,click,2
84,11,purchase,5
187,1,view,1
329,8,purchase,5
103,2,wishlist,3
473,2,view,1
187,7,view,1
496,18,view,1
495,14,click,2
260,16,view,1
260,16,add_to_cart,4
453,1,view,1
453,1,add_to_cart,4
453,1,view,1
86,3,view,1
241,19,view,1
241,19,add_to_cart,4
241,19,view,1
112,12,view,1
125,7,purchase,5
71,2,view,1
71,2,view,1
87,16,purchase,5
453,9,purchase,5
91,13,view,1
219,2,wishlist,3
186,10,click,2
266,16,purchase,5
151,11,purchase,5
97,4,click,2
97,4,add_to_cart,4
465,16,purchase,5
453,17,add_to_cart,4
87,3,click,2
168,2,purchase,5
447,18,click,2
388,7,purchase,5
24,10,purchase,5
299,3,view,1
299,3,add_to_cart,4
90,12,view,1
460,14,purchase,5
251,14,purchase,5
306,7,view,1
52,11,purchase,5
304,4,click,2
304,4,click,2
304,4,view,1
311,4,purchase,5
499,2,view,1
107,2,view,1
107,2,view,1
210,7,add_to_cart,4
210,7,view,1
210,7,view,1
93,18,view,1
23,8,purchase,5
44,10,view,1
453,17,add_to_cart,4
471,4,add_to_cart,4
471,4,view,1
417,14,add_to_cart,4
124,16,purchase,5
369,15,click,2
369,15,click,2
185,13,view,1
367,3,purchase,5
204,12,purchase,5
346,17,click,2
88,7,view,1
120,17,purchase,5
269,20,click,2
152,2,purchase,5
185,8,click,2
353,19,purchase,5
283,19,purchase,5
395,19,view,1
395,19,view,1
65,3,view,1
65,3,wishlist,3
499,3,purchase,5
20,12,click,2
20,12,view,1
89,9,purchase,5
487,3,view,1
487,3,view,1
487,3,view,1
399,13,add_to_cart,4
399,13,view,1
24,6,click,2
122,20,view,1
238,11,purchase,5
403,11,purchase,5
425,12,view,1
97,20,purchase,5
196,20,view,1
196,20,click,2
420,12,purchase,5
100,2,purchase,5
208,14,purchase,5
166,5,view,1
16,10,view,1
27,8,view,1
27,8,view,1
496,2,purchase,5
232,12,click,2
232,12,click,2
464,7,view,1
59,11,purchase,5
345,13,purchase,5
495,4,view,1
65,2,view,1
229,18,add_to_cart,4
229,18,click,2
204,10,click,2
204,10,click,2
8,15,purchase,5
40,18,purchase,5
77,20,click,2
77,20,view,1
445,9,purchase,5
496,4,click,2
75,12,click,2
432,20,add_to_cart,4
430,20,purchase,5
316,15,purchase,5
409,14,view,1
409,14,click,2
175,11,view,1
101,13,purchase,5
146,17,purchase,5
366,3,purchase,5
215,14,purchase,5
42,17,wishlist,3
42,17,view,1
424,13,view,1
424,13,view,1
5,1,view,1
5,1,add_to_cart,4
413,6,purchase,5
67,17,add_to_cart,4
134,6,view,1
428,12,purchase,5
90,13,view,1
31,19,purchase,5
81,7,view,1
319,18,purchase,5
145,13,purchase,5
121,15,view,1
125,18,view,1
326,16,click,2
469,10,view,1
214,16,view,1
214,16,view,1
214,16,view,1
404,3,view,1
404,3,click,2
404,3,view,1
242,4,purchase,5
292,14,click,2
292,14,click,2
292,14,add_to_cart,4
292,14,view,1
292,14,view,1
292,14,view,1
292,14,view,1
275,2,purchase,5
175,6,purchase,5
286,1,view,1
286,1,add_to_cart,4
362,19,click,2
119,20,view,1
119,20,wishlist,3
130,8,click,2
130,8,view,1
130,8,wishlist,3
262,11,click,2
262,10,view,1
361,13,purchase,5
27,11,purchase,5
91,14,purchase,5
41,15,purchase,5
73,15,view,1
28,10,purchase,5
98,19,view,1
244,20,view,1
476,11,purchase,5
190,10,view,1
190,10,wishlist,3
190,10,view,1
190,10,wishlist,3
84,15,view,1
41,3,purchase,5
230,1,purchase,5
420,13,view,1
154,11,view,1
154,11,view,1
383,18,view,1
211,19,purchase,5
442,12,click,2
442,12,add_to_cart,4
211,7,view,1
96,11,view,1
422,5,view,1
237,5,purchase,5
231,10,click,2
398,20,view,1
194,20,click,2
352,3,purchase,5
161,8,view,1
92,8,view,1
67,18,click,2
89,9,purchase,5
264,20,view,1
188,7,purchase,5
459,4,add_to_cart,4
137,13,view,1
429,17,click,2
3,2,purchase,5
239,17,wishlist,3
239,17,view,1
239,17,add_to_cart,4
360,2,purchase,5
496,15,view,1
496,15,view,1
496,15,view,1
313,9,purchase,5
168,20,click,2
168,20,view,1
3,16,click,2
3,16,add_to_cart,4
216,12,purchase,5
383,6,click,2
383,6,view,1
383,6,view,1
384,10,view,1
99,13,add_to_cart,4
99,13,click,2
99,13,view,1
223,2,click,2
230,20,view,1
230,20,wishlist,3
186,19,purchase,5
392,12,view,1
392,12,view,1
215,8,purchase,5
396,8,purchase,5
480,15,wishlist,3
480,15,view,1
480,15,click,2
141,15,view,1
486,9,click,2
260,17,view,1
119,8,view,1
26,20,purchase,5
273,18,click,2
273,18,view,1
225,4,wishlist,3
225,4,click,2
99,1,view,1
486,4,view,1
486,4,view,1
73,15,view,1
54,12,view,1
423,11,view,1
71,18,purchase,5
350,9,add_to_cart,4
218,17,wishlist,3
105,18,purchase,5
337,17,view,1
103,4,click,2
103,4,click,2
103,4,view,1
411,16,purchase,5
152,12,wishlist,3
152,12,view,1
411,8,purchase,5
65,9,purchase,5
468,19,add_to_cart,4
468,19,view,1
332,19,purchase,5
231,19,purchase,5
454,3,wishlist,3
454,3,click,2
283,4,view,1
59,9,click,2
59,9,click,2
59,9,click,2
145,7,view,1
145,7,click,2
145,7,view,1
382,16,purchase,5
477,6,purchase,5
412,16,view,1
66,3,view,1
