user_id,product_id,rating
380,4,3
421,2,3
421,2,1
318,4,1
393,2,5
352,11,1
352,11,3
19,1,5
413,17,5
114,2,5
200,12,5
428,17,1
75,18,1
60,7,3
60,7,1
372,6,2
403,14,1
408,17,3
408,17,1
411,12,1
498,13,1
500,7,1
500,6,1
292,7,1
306,6,2
194,16,5
185,10,5
230,3,1
230,3,4
180,13,5
426,8,5
35,10,1
21,13,1
381,6,5
151,6,2
151,6,3
345,4,5
475,13,5
115,14,1
372,17,5
36,12,5
337,15,1
337,15,4
335,17,5
119,6,4
95,4,1
66,6,1
66,6,3
66,6,4
103,16,2
103,16,1
174,6,1
338,6,5
28,15,1
71,2,5
153,9,5
295,14,1
183,13,1
402,12,1
118,11,5
429,9,1
301,8,1
331,13,3
331,13,2
331,13,1
398,19,3
188,7,5
98,2,5
190,7,5
147,3,5
315,5,5
197,8,1
197,8,2
197,8,4
392,19,1
225,15,5
246,3,4
488,10,2
296,10,5
340,12,4
476,5,2
307,11,5
46,8,1
71,18,5
114,15,1
297,12,1
297,12,2
467,19,1
93,15,2
366,16,2
443,18,1
98,18,5
343,9,1
443,12,5
21,14,1
21,14,3
386,19,1
96,14,5
310,13,5
398,15,1
398,15,2
367,18,5
81,19,2
447,14,1
447,14,2
150,1,2
211,1,4
17,17,2
17,17,4
17,17,1
431,11,2
431,11,1
431,11,4
262,13,1
58,11,4
439,13,5
1,13,1
65,16,1
65,16,2
417,8,3
417,8,1
82,4,5
216,1,4
216,1,1
20,12,4
351,5,5
21,20,1
261,15,1
265,10,5
489,3,4
473,11,2
473,11,1
457,5,1
424,5,5
341,17,5
167,1,5
328,6,1
328,6,3
316,2,1
98,14,1
60,15,1
60,15,2
254,18,1
309,2,1
17,9,1
17,9,4
437,6,2
124,4,1
67,14,5
157,4,3
35,9,3
148,11,1
185,17,5
458,9,5
374,2,1
8,14,1
8,14,2
296,7,2
296,7,1
296,7,4
241,1,1
205,4,3
12,7,1
12,7,3
41,7,5
349,20,2
349,20,1
493,6,5
193,11,5
68,13,5
260,19,2
346,8,1
346,8,2
363,4,5
202,12,4
220,5,4
354,16,2
155,13,2
155,13,1
277,7,4
418,11,2
418,11,4
418,11,1
147,17,1
147,17,4
117,1,1
420,11,5
25,1,3
478,4,5
379,16,1
194,17,2
347,1,5
124,6,1
179,13,3
67,8,1
67,8,3
67,8,2
166,16,5
139,19,1
139,19,2
377,5,5
322,16,4
325,11,1
327,18,5
12,5,5
443,15,5
304,19,1
233,3,1
419,12,5
141,10,1
153,1,1
153,1,3
149,10,4
149,10,1
71,10,1
373,4,5
271,1,5
198,3,1
311,10,1
450,6,5
221,14,5
142,8,2
335,1,5
319,2,5
148,12,5
117,9,3
117,9,2
353,9,5
381,7,5
264,11,5
474,11,5
455,18,5
208,15,4
328,10,5
443,3,5
63,12,3
63,12,2
63,12,1
85,12,5
240,12,1
240,12,2
240,12,3
367,9,1
84,14,5
27,11,1
135,11,1
99,10,1
397,12,1
274,7,1
260,13,1
124,20,4
321,18,1
321,18,4
48,18,1
328,5,2
333,2,5
207,5,4
338,4,5
93,5,2
399,8,1
94,14,5
205,6,2
104,20,5
45,10,1
225,7,1
278,17,4
329,3,5
472,12,2
378,7,1
94,11,1
26,2,2
4,11,1
110,8,2
88,3,5
115,6,5
387,4,2
387,4,1
222,7,1
175,12,2
175,12,1
240,10,2
240,10,4
198,8,1
202,4,3
68,5,5
135,1,5
162,7,3
414,15,2
414,15,1
418,10,5
325,14,2
325,14,3
17,12,5
156,17,3
267,19,5
139,18,1
4,3,1
264,4,5
173,4,4
173,4,1
309,17,2
49,13,1
452,19,5
346,14,5
63,20,5
488,3,5
59,16,1
22,20,2
224,20,5
448,4,5
92,1,1
130,16,5
457,7,1
419,19,2
31,5,1
27,20,1
218,16,1
207,11,3
207,11,2
