user_id,product_id,rating
64,8,4
441,1,1
419,4,2
11,15,5
389,9,5
316,1,1
229,20,3
115,15,2
489,15,1
92,3,1
300,11,5
257,8,2
257,8,4
257,8,1
211,16,2
211,16,4
72,5,1
172,5,1
172,5,2
172,5,3
228,12,1
228,12,4
231,11,3
261,8,5
183,10,5
302,3,1
339,17,1
366,14,5
307,7,3
22,2,5
140,2,4
12,6,2
118,4,5
190,2,5
417,4,5
479,11,1
171,2,2
431,9,5
373,17,2
411,7,3
137,16,1
488,9,1
488,9,2
223,18,1
310,4,5
311,2,1
485,13,2
418,5,5
433,8,5
85,14,5
312,3,1
37,6,1
68,14,5
102,15,4
273,12,5
53,19,4
53,19,1
352,19,5
271,9,3
48,17,5
184,19,1
294,14,5
500,4,3
500,4,2
53,17,1
98,6,4
98,6,1
155,6,4
155,6,1
133,14,1
201,2,5
470,11,1
470,11,3
470,11,2
369,20,1
369,20,4
89,6,5
460,2,1
460,2,2
341,14,5
86,4,5
333,4,3
355,17,1
148,15,3
148,15,2
46,5,5
101,6,5
12,16,2
96,9,5
19,17,1
456,18,5
60,10,1
89,10,5
269,8,2
269,8,1
325,4,1
57,3,2
463,3,1
463,3,3
212,11,2
217,8,1
446,9,1
58,6,2
233,6,1
152,5,5
135,2,5
288,12,5
310,9,1
207,14,1
398,17,1
224,19,3
224,19,1
498,17,2
498,17,1
452,16,2
452,16,1
452,17,2
454,13,1
422,19,1
460,20,5
495,8,1
61,6,1
278,2,5
473,18,5
205,11,5
185,4,1
7,2,1
7,2,2
424,20,1
428,2,2
145,12,1
145,12,4
477,12,3
337,13,1
359,11,2
359,11,1
339,20,1
119,17,1
23,1,1
277,7,5
184,12,2
167,11,5
279,6,1
344,14,5
439,14,1
383,15,4
134,15,5
68,13,1
479,15,5
457,3,2
446,10,5
83,1,3
83,1,2
83,1,1
65,7,1
351,17,2
14,14,3
288,7,1
73,6,2
367,10,1
200,12,5
108,5,1
108,5,2
428,15,5
238,5,5
196,6,5
260,20,3
260,20,1
30,13,5
491,11,2
491,11,1
371,4,5
300,4,5
367,15,2
367,15,1
282,9,4
282,9,1
282,9,2
275,18,3
368,6,5
249,16,5
10,10,2
75,10,1
358,7,2
219,7,1
340,13,3
340,13,2
344,9,5
401,13,3
401,13,1
154,5,2
465,18,2
250,18,2
82,17,5
280,1,1
313,15,4
313,15,3
36,11,1
284,3,5
230,9,2
325,10,1
325,10,2
195,9,5
292,20,1
249,15,2
229,13,1
439,19,5
32,4,1
121,7,2
257,10,2
178,17,1
215,12,5
173,1,1
83,9,2
83,9,1
132,15,5
61,7,5
180,12,5
199,1,3
199,1,1
199,1,2
491,3,1
261,16,5
327,5,4
231,17,2
229,6,1
225,16,5
396,3,1
116,20,1
94,4,3
94,4,1
137,8,5
431,14,3
379,8,2
353,6,5
338,6,2
1,1,5
312,12,1
450,12,5
468,17,1
468,17,2
323,8,4
434,1,3
434,1,1
448,11,5
490,19,2
124,11,5
4,10,5
110,17,1
122,13,3
462,18,2
208,9,5
487,7,5
484,4,1
332,4,5
363,14,1
363,14,2
407,7,1
482,5,4
75,14,1
365,1,1
31,17,2
185,20,1
251,11,5
439,17,1
106,20,2
106,20,3
106,20,4
49,11,2
224,7,3
127,16,1
20,3,1
468,18,1
320,10,5
481,19,5
397,5,3
151,9,3
151,9,2
184,20,5
108,4,2
108,4,3
329,4,4
455,6,2
455,6,1
153,1,5
34,13,3
451,17,1
404,5,5
384,13,1
253,14,3
61,14,5
361,8,5
349,9,2
357,2,1
237,9,1
173,5,1
464,9,5
173,6,1
173,6,2
245,15,2
453,19,2
453,19,1
42,8,5
276,1,5
455,7,5
188,12,4
417,12,5
344,2,1
344,16,1
419,2,1
419,2,3
429,5,5
141,2,5
500,5,2
500,5,1
500,5,3
466,11,5
438,11,1
438,11,2
418,11,1
271,14,5
485,20,5
126,2,2
126,2,1
166,11,5
491,17,5
269,10,1
269,10,2
439,1,3
423,3,5
363,13,2
120,17,1
206,15,3
206,15,4
12,4,1
12,4,4
414,9,2
99,13,5
476,12,5
451,14,1
319,8,3
319,8,2
289,7,1
207,4,1
397,15,1
397,15,3
86,9,2
443,13,1
389,20,5
373,15,5
40,4,3
40,4,4
140,19,5
29,6,5
414,16,3
466,6,5
50,9,2
481,13,5
274,8,1
274,8,2
136,13,2
194,12,1
18,1,5
164,6,1
130,14,2
416,20,4
415,13,5
420,13,1
115,7,1
115,7,3
354,9,1
459,2,1
358,12,2
358,12,1
336,9,3
362,14,1
352,14,3
202,19,5
479,1,2
392,1,3
121,20,5
273,17,5
353,16,5
21,8,2
21,8,1
223,12,4
317,13,1
364,7,3
406,12,5
482,4,5
112,5,5
172,14,3
215,3,5
88,16,5
335,15,5
185,7,1
185,7,4
185,7,3
356,15,2
63,5,5
289,4,2
251,6,1
494,7,2
98,1,4
377,17,1
377,17,4
286,13,5
296,20,5
74,17,1
74,17,2
326,2,1
381,13,5
271,11,2
316,19,5
83,16,5
145,1,1
145,1,3
43,12,5
357,16,5
332,8,5
229,10,5
6,3,1
117,10,1
38,10,5
216,7,2
415,5,2
315,12,1
39,9,5
238,9,1
30,19,5
428,11,5
35,6,1
395,18,5
483,6,2
129,20,1
9,2,5
216,1,5
181,17,5
96,17,1
184,18,1
130,19,1
149,6,5
199,15,1
86,7,5
341,3,5
306,7,2
245,8,5
479,16,5
36,6,1
104,3,1
104,3,3
215,8,5
293,2,2
381,15,2
181,3,2
408,1,1
243,20,3
243,20,1
458,15,1
455,1,1
475,3,2
475,3,1
334,18,3
338,10,5
405,7,5
135,8,5
491,10,5
64,6,5
452,12,1
452,12,3
333,2,5
354,10,1
40,6,4
266,14,1
81,1,1
81,1,4
368,2,1
469,15,3
104,6,2
150,5,5
324,17,5
122,4,5
137,19,5
217,11,1
292,2,5
93,12,4
237,16,4
363,3,5
457,14,4
108,2,1
325,12,5
170,19,5
128,5,5
6,20,5
101,3,1
113,16,1
118,11,2
338,18,1
165,20,5
213,7,1
264,20,2
123,6,5
500,1,2
500,1,3
500,1,1
132,19,1
291,19,1
280,2,3
355,6,1
73,16,1
113,15,2
473,9,2
426,6,1
43,13,2
419,13,1
141,16,1
207,17,2
207,17,1
258,15,2
121,14,1
121,14,2
469,1,2
331,1,1
71,11,5
315,20,1
454,11,2
454,11,4
273,1,2
10,18,5
433,16,1
168,15,1
147,15,1
147,15,2
370,7,2
146,6,1
440,1,5
287,6,1
287,6,2
69,16,5
461,1,5
134,8,5
310,14,3
310,14,4
310,14,1
485,8,5
91,19,4
91,19,2
10,15,5
467,6,1
279,4,4
279,4,2
85,20,4
85,20,1
364,15,2
364,15,1
53,5,1
347,19,2
347,19,1
450,6,1
229,14,1
229,14,4
463,11,1
316,11,4
297,15,5
426,8,3
16,14,1
16,14,2
221,1,1
221,1,4
220,3,1
419,14,5
319,15,5
434,2,1
334,6,2
70,6,1
70,6,4
211,18,1
444,5,2
444,5,1
86,8,1
157,12,2
157,12,1
306,16,4
219,3,4
472,16,1
440,6,5
194,19,2
190,18,1
282,18,5
188,15,2
339,7,2
485,9,2
391,1,1
5,7,5
74,1,2
256,8,5
45,12,5
415,6,2
149,18,1
7,16,1
7,16,4
90,17,5
477,3,1
413,20,1
413,20,2
335,14,1
20,13,5
431,4,5
273,3,5
66,5,4
66,5,2
66,5,1
146,7,1
75,20,4
318,5,1
431,6,2
438,16,1
402,12,1
54,2,1
54,2,3
251,20,5
489,4,4
489,4,2
34,9,2
34,9,4
27,10,3
147,13,3
147,13,4
262,15,4
300,15,5
374,15,1
351,18,2
147,2,5
66,4,5
185,9,5
197,10,5
228,16,1
231,1,5
183,3,3
183,3,1
183,3,2
214,9,1
204,14,2
204,5,5
476,15,5
209,19,5
270,11,4
114,15,1
485,18,5
95,4,5
477,8,1
476,8,1
476,8,4
6,17,5
207,11,1
207,11,3
133,11,2
42,14,5
226,20,5
148,11,3
410,6,4
157,16,1
157,16,2
5,1,2
372,18,1
165,13,5
220,17,4
220,17,2
134,2,3
216,17,2
459,3,5
264,12,5
250,7,2
250,7,1
285,9,1
76,3,1
240,12,2
203,18,5
338,16,5
214,4,2
194,11,1
194,11,2
143,16,5
257,13,5
285,5,3
201,11,5
427,1,5
10,5,1
157,17,4
157,17,2
156,2,2
156,2,1
384,8,2
384,8,1
285,17,2
195,19,5
68,10,2
68,10,1
68,10,3
386,1,2
386,1,1
128,11,1
355,7,1
28,18,4
357,14,1
264,7,5
475,14,4
252,10,4
252,10,2
189,1,3
301,20,2
185,10,5
156,20,1
20,2,3
20,2,1
107,14,2
255,5,5
410,14,1
166,8,5
191,15,2
219,17,1
431,19,5
273,15,2
273,15,1
99,15,2
279,15,1
279,15,2
464,11,3
222,9,1
159,11,1
157,20,1
340,3,5
193,13,5
287,7,5
32,16,1
32,16,2
59,15,1
324,9,5
474,10,5
281,12,4
312,16,1
256,14,2
45,19,5
57,7,5
256,13,1
256,13,4
400,8,5
413,3,2
448,19,1
131,8,5
215,7,3
387,11,1
458,1,5
7,8,5
218,17,5
389,3,1
141,19,1
462,15,2
96,10,5
284,19,5
366,17,5
125,12,1
56,3,5
308,16,5
368,10,2
224,18,1
228,15,5
453,12,5
469,13,5
129,14,1
166,3,1
122,12,1
122,12,3
279,19,5
50,5,1
280,3,1
280,3,3
229,3,5
478,5,1
225,13,5
413,15,5
124,14,5
65,11,5
303,17,1
303,17,4
303,17,3
497,2,1
417,7,2
417,7,3
417,7,4
63,12,5
366,13,1
285,4,5
164,15,5
285,2,5
120,15,4
154,11,1
120,5,5
204,7,5
146,15,2
146,15,1
422,3,1
269,17,5
493,13,1
493,13,2
384,19,4
132,1,5
109,13,1
480,6,1
237,1,2
237,1,1
230,14,4
279,13,4
144,10,2
144,10,1
107,2,3
259,8,5
472,12,2
138,15,5
455,8,2
455,8,1
290,19,5
100,19,5
126,14,1
316,16,2
492,4,5
219,20,5
373,8,5
429,11,1
179,2,5
40,13,1
40,13,2
146,5,5
73,2,5
196,10,5
123,7,5
403,4,1
140,13,1
140,13,4
395,13,5
163,20,5
438,19,5
10,4,1
10,4,2
485,11,5
69,12,5
11,13,5
215,13,5
116,4,4
292,7,4
289,10,5
21,1,2
21,1,1
499,17,2
499,17,1
442,19,5
427,3,5
169,6,2
149,4,1
225,1,1
426,2,1
138,14,2
89,17,5
291,16,2
428,6,1
422,13,1
90,9,2
90,9,1
450,9,4
282,13,1
105,1,2
105,1,1
164,16,2
241,16,1
44,4,5
463,6,1
337,19,1
73,1,5
438,1,5
247,15,1
187,14,5
280,9,1
280,9,4
353,7,1
188,5,5
211,5,1
211,5,3
409,11,1
409,11,4
311,11,1
321,7,5
279,5,2
228,17,1
228,17,2
64,14,5
165,19,2
223,15,1
495,1,2
106,14,5
11,4,2
99,5,4
99,5,1
398,19,4
41,10,4
96,3,5
68,5,1
85,12,1
227,9,5
485,4,3
406,20,1
182,2,1
468,15,2
176,11,3
176,11,1
381,10,5
35,8,1
35,8,2
35,8,4
312,13,1
416,7,3
62,15,1
405,6,1
370,2,2
139,14,5
348,16,1
375,10,5
135,10,1
135,10,3
352,16,1
352,16,4
321,19,1
454,7,1
454,7,2
349,17,5
129,17,3
129,17,1
323,20,3
409,3,1
312,2,2
243,8,4
495,10,5
142,2,2
142,2,1
340,18,5
24,6,1
24,6,2
303,1,1
269,20,5
387,4,5
341,5,1
341,5,3
411,17,4
375,17,1
87,17,1
449,14,1
258,19,2
296,2,2
296,2,1
183,14,1
233,8,1
98,17,3
246,1,1
246,1,2
457,5,3
457,5,1
326,9,5
280,14,3
233,17,1
17,3,2
124,5,1
469,14,5
366,18,1
384,5,1
384,5,2
462,7,5
375,12,2
375,12,1
138,5,1
340,17,2
107,13,3
109,10,5
379,5,5
86,11,5
453,5,1
313,1,5
8,18,1
317,11,1
317,11,3
317,11,2
43,9,5
290,6,1
43,15,5
403,5,5
339,12,1
63,19,3
63,19,2
309,5,5
145,14,1
219,8,1
483,14,3
19,8,5
224,1,2
166,6,5
3,1,2
94,12,5
426,18,5
162,5,2
434,17,5
409,19,1
359,20,1
112,19,4
198,2,3
489,18,1
278,20,1
424,9,5
221,15,5
298,19,5
193,7,4
193,7,1
224,11,5
189,11,5
394,20,2
394,20,1
275,14,3
275,14,1
441,11,1
47,4,1
47,4,2
356,19,1
449,11,2
449,11,1
415,10,5
242,20,3
242,20,1
251,9,1
69,17,5
134,3,1
134,3,3
128,17,1
128,17,2
426,20,5
248,5,1
248,5,2
115,20,2
438,10,5
227,18,1
117,9,5
443,12,5
305,9,5
357,11,5
311,16,1
311,16,2
78,4,5
261,2,5
496,13,5
238,2,1
437,8,4
58,17,1
20,20,5
283,5,1
311,5,2
311,5,4
220,6,5
444,17,1
340,7,2
415,17,1
344,18,2
210,20,1
309,12,1
309,12,2
396,10,3
298,12,5
430,2,5
490,13,4
132,13,2
132,13,1
59,18,5
271,17,3
271,17,2
312,19,1
312,19,3
436,14,5
133,13,5
87,9,2
87,9,4
42,20,2
42,20,1
272,12,1
366,11,3
17,1,2
254,13,5
150,18,5
25,20,5
212,3,5
316,14,1
293,1,5
457,8,1
384,9,3
326,18,2
326,18,1
186,5,5
470,6,1
470,6,2
98,14,4
499,20,5
490,17,1
214,15,1
214,15,4
481,18,2
481,18,1
315,1,1
223,8,5
376,10,3
376,10,1
376,10,2
318,20,1
318,20,2
261,6,2
261,6,4
450,19,2
450,19,1
325,2,1
346,1,5
495,3,5
403,14,2
182,17,5
196,3,1
249,19,1
109,2,5
287,13,5
221,2,1
221,2,2
201,5,1
78,8,1
160,4,1
261,20,5
34,17,1
214,17,1
138,1,1
423,9,5
418,3,2
418,3,3
417,2,5
188,4,5
346,10,1
346,10,3
331,17,1
270,13,5
482,13,5
27,3,5
70,18,5
411,4,5
96,16,4
222,20,2
204,2,5
27,18,5
118,17,1
118,17,2
16,7,1
16,7,2
16,7,3
41,8,1
256,1,5
464,7,2
363,16,2
126,1,5
206,11,2
206,11,1
466,5,5
300,2,1
99,1,5
134,12,5
322,12,1
34,10,5
290,11,4
411,16,1
256,18,1
461,3,1
175,2,4
382,4,2
382,4,1
79,13,5
80,1,5
44,9,2
326,15,5
423,10,1
423,10,2
389,7,5
347,8,4
3,4,5
88,11,1
327,15,4
327,15,2
40,8,5
331,3,5
30,4,4
30,4,3
167,3,2
350,4,5
231,15,1
129,4,1
129,4,4
149,3,1
226,17,2
64,13,5
200,18,3
200,18,1
213,3,5
318,3,2
439,6,2
237,15,1
149,14,4
61,15,5
407,15,1
407,15,2
372,10,5
333,12,1
432,3,2
434,12,1
28,15,2
83,11,5
444,19,1
255,8,3
169,17,5
253,16,2
253,16,1
100,10,1
128,16,4
128,16,1
16,15,4
446,17,5
430,5,1
436,1,1
251,12,5
140,1,5
469,20,3
294,6,1
122,15,2
368,16,1
487,19,5
370,6,3
370,6,4
140,14,1
288,15,1
63,16,4
51,16,2
51,16,1
192,15,1
408,9,5
159,18,1
159,18,2
45,1,2
85,19,5
112,7,3
112,7,1
388,16,5
376,13,1
442,8,5
412,13,1
480,16,1
416,18,5
199,3,2
199,3,1
118,15,3
118,15,1
209,16,2
49,12,2
85,5,5
125,16,3
101,11,1
159,5,2
83,2,5
190,20,5
402,13,1
177,17,1
177,17,3
341,7,5
99,14,1
401,4,2
50,1,2
5,20,4
76,20,5
360,7,5
415,4,5
314,2,1
117,16,1
426,1,5
97,15,5
459,12,5
278,16,5
376,2,1
376,2,3
446,4,5
404,2,2
404,2,1
28,10,1
445,4,5
381,9,2
236,12,4
9,6,2
489,3,5
252,9,5
89,13,5
190,10,1
190,10,4
277,10,5
353,12,1
118,13,5
92,11,5
195,4,4
195,4,1
188,3,4
336,13,3
493,6,5
458,6,5
460,16,1
69,9,5
497,16,2
116,14,5
468,20,5
108,13,5
8,8,4
185,3,5
315,15,1
132,12,4
165,7,1
165,7,2
46,11,2
46,11,4
34,6,2
34,6,1
283,1,1
95,14,1
111,16,2
111,16,1
257,9,5
224,17,5
338,20,5
203,9,1
139,5,5
58,4,2
315,10,5
292,3,5
58,8,3
173,16,2
405,1,2
405,1,3
492,7,1
221,3,1
492,18,1
125,5,2
125,5,3
177,4,1
244,17,1
74,20,1
141,1,3
388,3,2
388,3,4
433,2,3
384,2,2
384,2,1
425,13,2
425,13,1
100,3,1
102,13,5
251,14,1
214,1,1
214,1,3
290,17,5
307,16,5
286,18,5
233,9,1
178,16,5
491,4,2
346,13,5
206,17,5
148,9,2
148,9,1
379,20,5
459,6,2
347,18,1
385,4,3
105,14,1
105,14,4
61,13,2
61,13,1
61,13,4
427,7,1
451,6,5
384,10,3
205,8,4
204,19,1
352,5,2
54,14,1
161,15,5
454,9,5
453,14,5
309,7,5
295,3,2
80,17,1
321,11,2
321,11,3
123,2,1
330,14,1
17,17,1
271,20,1
271,20,4
271,20,2
471,6,1
319,2,1
141,4,1
167,18,1
167,18,2
197,18,1
294,16,4
294,16,1
153,20,5
478,7,1
32,8,5
189,13,5
461,20,1
461,20,2
357,13,1
11,16,1
11,16,4
118,5,1
317,17,2
231,10,1
296,12,5
474,11,5
425,20,5
482,16,5
8,12,3
461,18,2
161,2,5
448,16,4
320,8,5
411,1,3
26,8,1
26,8,3
97,7,1
21,15,3
21,15,1
259,15,5
196,2,1
30,5,1
119,20,5
325,19,1
325,19,2
133,19,5
392,7,1
2,5,1
2,5,3
236,4,1
236,4,2
14,10,3
14,10,1
53,20,1
53,20,3
225,18,1
341,15,1
341,15,2
250,12,1
250,12,2
239,5,1
477,14,2
17,2,5
487,14,1
42,16,2
42,16,1
156,17,3
156,17,2
115,18,5
29,20,5
167,8,2
35,16,1
316,17,1
316,17,2
190,8,5
362,5,5
96,14,5
229,1,5
435,17,2
357,10,2
357,10,1
440,16,1
440,16,2
280,10,1
280,10,4
370,14,2
370,14,1
86,3,1
65,2,3
65,2,1
132,16,1
143,19,1
143,19,3
101,12,2
101,12,4
30,2,4
107,5,5
341,12,5
336,16,4
336,16,2
40,18,5
311,19,1
311,19,2
432,14,2
143,15,5
264,9,4
264,9,3
211,20,1
418,4,5
332,12,5
268,18,1
6,8,1
6,8,4
6,8,2
42,10,1
42,10,2
42,10,3
218,18,1
139,8,2
59,5,1
206,4,5
25,4,3
104,8,2
244,4,3
244,4,4
244,4,1
243,7,1
243,7,3
243,7,2
425,16,5
437,15,1
85,4,5
77,16,4
406,10,4
231,20,5
400,12,5
41,20,5
348,8,1
60,6,5
8,2,5
366,10,2
143,4,5
6,12,5
234,19,5
436,10,5
393,12,4
211,9,1
181,12,5
139,18,5
488,20,1
488,20,2
218,1,5
5,5,5
71,13,1
406,4,1
102,10,1
491,15,5
474,14,1
275,6,5
231,5,1
460,10,1
460,10,2
201,18,1
201,18,2
415,2,1
492,1,1
254,6,5
450,16,3
98,10,1
51,3,5
408,11,3
408,11,2
93,13,1
342,12,1
261,14,1
488,13,3
111,1,5
61,18,2
452,14,1
456,3,1
445,15,5
440,11,1
330,16,2
320,1,1
127,4,5
472,20,5
197,1,5
187,7,5
126,19,4
126,19,1
30,15,2
30,15,1
240,3,5
137,14,5
97,1,1
495,17,1
200,11,5
386,17,2
435,10,5
246,7,2
83,18,1
83,18,3
182,3,5
416,5,1
416,5,3
91,20,5
423,2,2
423,2,1
270,3,5
55,15,1
389,13,5
100,13,2
100,13,3
489,11,1
97,10,2
97,10,1
350,19,1
157,1,5
455,9,2
455,9,4
215,16,5
272,6,2
490,2,1
134,11,5
266,15,1
343,16,1
343,16,3
94,13,4
347,13,5
331,2,2
343,8,5
32,3,1
32,3,2
488,14,1
338,15,3
22,9,1
388,2,1
388,2,3
301,12,5
44,2,5
328,3,4
330,3,2
247,1,1
72,8,5
190,17,1
414,1,3
79,3,1
439,13,5
42,19,4
42,19,1
42,19,2
472,5,1
444,6,1
444,6,3
178,4,1
337,8,1
161,20,1
26,14,2
428,20,1
428,20,2
330,11,1
330,11,2
307,4,2
464,3,1
240,15,4
468,14,5
166,12,2
225,3,1
311,10,1
489,12,1
487,12,2
399,20,1
462,6,2
2,20,5
74,18,1
79,11,5
148,8,1
103,9,5
383,1,5
80,14,5
24,13,1
197,20,2
497,20,2
367,12,1
82,8,2
82,8,1
179,17,1
384,11,1
487,20,3
487,20,2
449,19,1
449,19,4
95,11,2
240,11,5
186,6,2
362,12,5
399,16,1
102,11,1
365,10,1
365,10,2
265,19,3
219,11,1
322,6,3
322,6,1
241,13,5
438,3,3
287,3,1
317,4,3
317,4,1
244,12,2
75,13,5
342,4,1
85,16,5
235,7,1
199,17,5
299,15,2
16,6,1
112,2,2
347,12,1
201,12,5
19,14,5
376,16,3
66,18,5
425,6,4
437,9,1
437,9,2
251,16,1
382,17,1
290,16,4
290,16,2
429,12,4
466,15,2
466,15,4
466,15,1
468,16,1
468,16,4
482,11,2
482,11,1
378,5,1
35,10,5
300,12,1
143,1,5
207,12,5
351,12,4
297,9,1
15,8,5
290,13,5
428,3,5
155,5,5
415,12,5
65,19,5
3,15,3
3,15,1
358,10,4
458,17,1
299,2,4
455,19,1
455,19,2
100,9,1
486,2,5
194,20,5
93,1,5
69,4,5
353,15,2
353,15,1
1,8,5
387,9,5
473,20,5
398,7,3
398,7,2
398,7,1
112,18,2
112,18,1
112,18,4
474,5,5
434,10,4
303,20,1
328,19,5
39,5,1
309,3,1
466,1,5
23,9,5
2,4,5
476,7,1
420,2,3
420,2,2
189,2,3
189,2,1
239,2,2
239,2,1
316,10,1
316,10,2
244,5,5
385,2,2
465,6,2
465,6,1
71,7,4
71,7,1
71,7,2
83,15,5
86,20,2
86,20,1
86,20,3
205,3,5
222,11,5
210,17,3
52,6,5
9,18,1
9,18,2
40,12,2
187,9,5
376,4,2
376,4,1
185,16,5
489,2,1
126,7,5
115,17,5
494,18,5
232,12,2
403,6,2
403,6,1
44,19,5
412,8,3
412,8,1
188,14,2
188,14,4
466,3,3
46,6,1
182,10,1
173,12,2
173,12,1
479,20,5
500,16,5
308,6,4
480,3,1
338,13,1
255,12,5
214,12,1
249,18,2
249,18,1
95,7,5
319,11,3
250,9,5
105,18,4
105,18,1
